platform,product,title,text
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,"If you want to learn what the Google Assistant can actually do, check out our video: https://youtu.be/_GdvyWH5q2U"
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,"Josh I'm just replacing my Alexa devices with Google as Google is way more intelligent with questions. For the same reason I've just sold my iPhone 16 Pro and rep,aced it with Pixel 9 Pro XL. Siri needs a MAJOR overhaul."
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,These suck! This is designed for android users. Anyone with an Iphone or memberships like itunes  will have a very annoying time. Once you have figured out how to add your nest to your google home app and configured everything. You come to realize that just like apple downgrades android messages to a god awfull low resolution grainy immage. Google disconnects itunes or you library every 2-3 minutes so your song will go thru beeps and pauses as it tries to reestablish connection. It only happens with apple developed apps. I exchanged it twice until the realization set in. So just avoid it apple users. Last time I tried was october 2024 and it still disconnects my music.
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,This video has been very helpful thank you
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,Please Tell me NPR isn't the only news source
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,"I know that I don't plan on listening to music all that much, but that sounds SUPER tinny!"
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,The biggest waste of money has the mind of a 2 year old and doesn't know how to answer if you ask it how many legs deos a cow have it will say (sorry i don't understand) if you want it to tell you the whether of the contry not the state it would be good but it doesn't know anything
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,"Hi can you help me and hundreds of other people that depend on there, google home mini to help them spell. Mine in a instant went from a slow spell that I could follow to a fast spell that I cant. I have trawled the net with no success to solve this."
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,5:26 guys.. you see that on the phone?😐
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,Did nobody else notice what it says on the phone at 5:25 in the video 🤨🧐
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,He isn't that all available on my phone so what's a point
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,Is this amazon music too
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,Mine is now a stuttering mess.
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,3:05 Johes the bathroom speaker.......??
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,"For playing music, podcast and news it’s great, Google Assistant is very brief  when you ask her for any information, you need to say that long  Ok Google command again  and ask another related  question, Alexa gives you  more complete spoken responses, and even Siri gives you more definitions of a word. It’s a shame that  Assistant, having the Google search engine inside, has this serious limitation"
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,Worst speaker ever app is so glitchy and buggy
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,"5:18 I wonder what ""sexy time"" does..."
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,"Great video, you actually used it and came up with a great list of common uses, along with setting one up.  I send this youtube video to family and friends who ask me about mine."
youtube,Google Nest Mini,Google Nest Mini Review - 6 Months Later,Will it work in India??
